[D 20220630 15:34:27 __init__:275] matplotlib data path: C:\Users\user\.conda\envs\py38\lib\site-packages\matplotlib\mpl-data
[D 20220630 16:59:36 PngImagePlugin:213] STREAM b'IDAT' 41 57075
[D 20220630 16:59:36 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:59:36 PngImagePlugin:213] STREAM b'IDAT' 41 63924
[D 20220630 16:59:43 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:59:43 PngImagePlugin:213] STREAM b'IDAT' 41 57075
[D 20220630 16:59:43 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:59:43 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:59:44 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:59:44 PngImagePlugin:213] STREAM b'IDAT' 41 57075
[D 20220630 16:59:44 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:59:44 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:59:50 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:59:50 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:59:50 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:59:50 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:59:51 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:59:51 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:59:51 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:59:51 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:59:56 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:59:56 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:59:56 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:59:56 PngImagePlugin:213] STREAM b'IDAT' 41 51129
[D 20220630 16:59:57 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:59:57 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:59:57 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:59:57 PngImagePlugin:213] STREAM b'IDAT' 41 51129
[D 20220630 17:00:03 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:00:03 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:00:03 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:00:03 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:00:04 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:00:04 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:00:04 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:00:04 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:00:11 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:00:11 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:00:11 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:00:11 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:00:12 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:00:12 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:00:12 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:00:12 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:00:18 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:00:18 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:00:18 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:00:18 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:00:18 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:00:18 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:00:18 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:00:18 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:00:24 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:00:24 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:00:24 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:00:24 PngImagePlugin:213] STREAM b'IDAT' 41 51559
[D 20220630 17:00:25 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:00:25 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:00:25 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:00:25 PngImagePlugin:213] STREAM b'IDAT' 41 51559
[D 20220630 17:00:30 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:00:30 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:00:30 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:00:30 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:00:31 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:00:31 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:00:31 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:00:31 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:00:37 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:00:37 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:00:37 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:00:37 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:00:38 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:00:38 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:00:38 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:00:38 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:00:43 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:00:43 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:00:43 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:00:43 PngImagePlugin:213] STREAM b'IDAT' 41 54172
[D 20220630 17:00:44 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:00:44 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:00:44 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:00:44 PngImagePlugin:213] STREAM b'IDAT' 41 54172
[D 20220630 17:00:49 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:00:49 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:00:49 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:00:49 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:00:50 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:00:50 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:00:50 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:00:50 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:00:56 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:00:56 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:00:56 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:00:56 PngImagePlugin:213] STREAM b'IDAT' 41 53678
[D 20220630 17:00:57 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:00:57 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:00:57 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:00:57 PngImagePlugin:213] STREAM b'IDAT' 41 53678
[D 20220630 17:01:02 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:01:02 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:01:02 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:01:02 PngImagePlugin:213] STREAM b'IDAT' 41 64625
[D 20220630 17:01:03 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:01:03 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:01:03 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:01:03 PngImagePlugin:213] STREAM b'IDAT' 41 64625
[D 20220630 17:01:08 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:01:08 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:01:08 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:01:08 PngImagePlugin:213] STREAM b'IDAT' 41 53725
[D 20220630 17:01:09 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:01:09 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:01:09 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:01:09 PngImagePlugin:213] STREAM b'IDAT' 41 53725
[D 20220630 17:01:15 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:01:15 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:01:15 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:01:15 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:01:16 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:01:16 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:01:16 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:01:16 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:01:22 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:01:22 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:01:22 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:01:22 PngImagePlugin:213] STREAM b'IDAT' 41 52615
[D 20220630 17:01:23 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:01:23 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:01:23 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:01:23 PngImagePlugin:213] STREAM b'IDAT' 41 52615
[D 20220630 17:01:29 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:01:29 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:01:29 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:01:29 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:01:30 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:01:30 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:01:30 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:01:30 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:01:35 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:01:35 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:01:35 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:01:35 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:01:36 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:01:36 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:01:36 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:01:36 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:01:41 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:01:41 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:01:41 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:01:41 PngImagePlugin:213] STREAM b'IDAT' 41 54341
[D 20220630 17:01:42 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:01:42 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:01:42 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:01:42 PngImagePlugin:213] STREAM b'IDAT' 41 54341
[D 20220630 17:01:47 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:01:47 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:01:47 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:01:47 PngImagePlugin:213] STREAM b'IDAT' 41 47652
[D 20220630 17:01:48 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:01:48 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:01:48 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:01:48 PngImagePlugin:213] STREAM b'IDAT' 41 47652
[D 20220630 17:01:53 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:01:53 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:01:53 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:01:53 PngImagePlugin:213] STREAM b'IDAT' 41 56695
[D 20220630 17:01:54 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:01:54 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:01:54 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:01:54 PngImagePlugin:213] STREAM b'IDAT' 41 56695
[D 20220630 17:02:00 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:02:00 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:02:00 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:02:00 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:02:00 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:02:00 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:02:00 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:02:00 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:02:06 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:02:06 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:02:06 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:02:06 PngImagePlugin:213] STREAM b'IDAT' 41 51588
[D 20220630 17:02:07 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:02:07 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:02:07 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:02:07 PngImagePlugin:213] STREAM b'IDAT' 41 51588
[D 20220630 17:02:12 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:02:12 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:02:12 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:02:12 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:02:13 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:02:13 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:02:13 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:02:13 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:02:18 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:02:18 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:02:18 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:02:18 PngImagePlugin:213] STREAM b'IDAT' 41 55645
[D 20220630 17:02:19 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:02:19 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:02:19 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:02:19 PngImagePlugin:213] STREAM b'IDAT' 41 55645
[D 20220630 17:02:24 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:02:24 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:02:24 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:02:24 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:02:25 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:02:25 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:02:25 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:02:25 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:02:31 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:02:31 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:02:31 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:02:31 PngImagePlugin:213] STREAM b'IDAT' 41 53953
[D 20220630 17:02:32 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:02:32 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:02:32 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:02:32 PngImagePlugin:213] STREAM b'IDAT' 41 53953
[D 20220630 17:02:39 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:02:39 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:02:39 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:02:39 PngImagePlugin:213] STREAM b'IDAT' 41 48952
[D 20220630 17:02:40 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:02:40 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:02:40 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:02:40 PngImagePlugin:213] STREAM b'IDAT' 41 48952
[D 20220630 17:02:46 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:02:46 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:02:46 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:02:46 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:02:47 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:02:47 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:02:47 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:02:47 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:02:54 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:02:54 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:02:54 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:02:54 PngImagePlugin:213] STREAM b'IDAT' 41 63924
[D 20220630 17:02:55 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:02:55 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:02:55 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:02:55 PngImagePlugin:213] STREAM b'IDAT' 41 63924
[D 20220630 17:03:02 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:03:02 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:03:02 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:03:02 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:03:03 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:03:03 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:03:03 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:03:03 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:03:09 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:03:09 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:03:09 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:03:09 PngImagePlugin:213] STREAM b'IDAT' 41 51129
[D 20220630 17:03:10 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:03:10 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:03:10 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:03:10 PngImagePlugin:213] STREAM b'IDAT' 41 51129
[D 20220630 17:03:15 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:03:15 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:03:15 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:03:15 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:03:16 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:03:16 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:03:16 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:03:16 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:03:23 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:03:23 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:03:23 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:03:23 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:03:24 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:03:24 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:03:24 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:03:24 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:03:29 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:03:29 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:03:29 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:03:29 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:03:30 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:03:30 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:03:30 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:03:30 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:03:36 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:03:36 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:03:36 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:03:36 PngImagePlugin:213] STREAM b'IDAT' 41 51559
[D 20220630 17:03:37 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:03:37 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:03:37 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:03:37 PngImagePlugin:213] STREAM b'IDAT' 41 51559
[D 20220630 17:03:42 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:03:42 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:03:42 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:03:42 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:03:43 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:03:43 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:03:43 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:03:43 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:03:49 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:03:49 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:03:49 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:03:49 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:03:50 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:03:50 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:03:50 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:03:50 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:03:55 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:03:55 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:03:55 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:03:55 PngImagePlugin:213] STREAM b'IDAT' 41 54172
[D 20220630 17:03:56 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:03:56 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:03:56 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:03:56 PngImagePlugin:213] STREAM b'IDAT' 41 54172
[D 20220630 17:04:01 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:04:01 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:04:01 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:04:01 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:04:02 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:04:02 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:04:02 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:04:02 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:04:08 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:04:08 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:04:08 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:04:08 PngImagePlugin:213] STREAM b'IDAT' 41 53678
[D 20220630 17:04:09 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:04:09 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:04:09 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:04:09 PngImagePlugin:213] STREAM b'IDAT' 41 53678
[D 20220630 17:04:14 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:04:14 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:04:14 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:04:14 PngImagePlugin:213] STREAM b'IDAT' 41 64625
[D 20220630 17:04:15 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:04:15 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:04:15 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:04:15 PngImagePlugin:213] STREAM b'IDAT' 41 64625
[D 20220630 17:04:20 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:04:20 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:04:20 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:04:20 PngImagePlugin:213] STREAM b'IDAT' 41 53725
[D 20220630 17:04:21 PngImagePlugin:213] STREAM b'IHDR' 16 13
